[16-Jul-2024 21:03:42 UTC] Cron reschedule event error for hook: action_scheduler_run_queue, Error code: invalid_schedule, Error message: Event schedule does not exist., Data: {"schedule":"every_minute","args":["WP Cron"],"interval":60}
[16-Jul-2024 22:14:51 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function WC() in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php:195
#4 C:\MAMP\htdocs\wordpress\wp-includes\script-loader.php(2263): do_action('wp_enqueue_scri...')
#5 C:\MAMP\htdocs\wordpress\wp-includes\class-wp-hook.php(324): wp_enqueue_scripts('')
#6 C:\MAMP\htdocs\wordpress\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 C:\MAMP\htdocs\wordpress\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#8 C:\MAMP\htdocs\wordpress\wp-includes\general-template.php(3065): do_action('wp_head')
#9 C:\MAMP\htdocs\wordpress\wp-content\themes\astra\header.php(31): wp_head()
#10 C:\MAMP\htdocs\wordpress\wp-includes\template.php(810): require_once('C:\\MAMP\\htdocs\\...')
#11 C:\MAMP\htdocs\wordpress\wp-includes\template.php(745): load_template('C:\\MAMP\\htdocs\\...', true, Array)
#12 C:\MAMP\htdocs\wordpress\wp-includes\general-template.php(48): locate_template(Array, true, true, Array)
#13 C:\MAMP\htdocs\wordpress\wp-content\themes\astra\404.php(15): get_header()
#14 C:\MAMP\htdocs\wordpress\wp-includes\template-loader.php(106): include('C:\\MAMP\\htdocs\\...')
#15 C:\MAMP\htdocs\wordpress\wp-blog-header.php(19): require_once('C:\\MAMP\\htdocs\\...')
#16 C:\MAMP\htdocs\wordpress\index.php(17): require('C:\\MAMP\\htdocs\\...')
#17 {main}
  thrown in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 24
[16-Jul-2024 23:08:13 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:08:13 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:08:14 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_get_product() in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php:24
Stack trace:
#0 C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php(18): Wooajaxcheckout->scripts()
#1 C:\MAMP\htdocs\wordpress\wp-includes\class-wp-hook.php(324): Wooajaxcheckout->wooajaxcheckoutScripts('')
#2 C:\MAMP\htdocs\wordpress\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 C:\MAMP\htdocs\wordpress\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#4 C:\MAMP\htdocs\wordpress\wp-includes\script-loader.php(2263): do_action('wp_enqueue_scri...')
#5 C:\MAMP\htdocs\wordpress\wp-includes\class-wp-hook.php(324): wp_enqueue_scripts('')
#6 C:\MAMP\htdocs\wordpress\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 C:\MAMP\htdocs\wordpress\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#8 C:\MAMP\htdocs\wordpress\wp-includes\general-template.php(3065): do_action('wp_head')
#9 C:\MAMP\htdocs\wordpress\wp-content\plugins\elementor\modules\page-templates\templates\canvas.php(19): wp_head()
#10 C:\MAMP\htdocs\wordpress\wp-includes\template-loader.php(106): include('C:\\MAMP\\htdocs\\...')
#11 C:\MAMP\htdocs\wordpress\wp-blog-header.php(19): require_once('C:\\MAMP\\htdocs\\...')
#12 C:\MAMP\htdocs\wordpress\index.php(17): require('C:\\MAMP\\htdocs\\...')
#13 {main}
  thrown in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 24
[16-Jul-2024 23:08:14 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_get_product() in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php:24
Stack trace:
#0 C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php(18): Wooajaxcheckout->scripts()
#1 C:\MAMP\htdocs\wordpress\wp-includes\class-wp-hook.php(324): Wooajaxcheckout->wooajaxcheckoutScripts('')
#2 C:\MAMP\htdocs\wordpress\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 C:\MAMP\htdocs\wordpress\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#4 C:\MAMP\htdocs\wordpress\wp-includes\script-loader.php(2263): do_action('wp_enqueue_scri...')
#5 C:\MAMP\htdocs\wordpress\wp-includes\class-wp-hook.php(324): wp_enqueue_scripts('')
#6 C:\MAMP\htdocs\wordpress\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 C:\MAMP\htdocs\wordpress\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#8 C:\MAMP\htdocs\wordpress\wp-includes\general-template.php(3065): do_action('wp_head')
#9 C:\MAMP\htdocs\wordpress\wp-content\plugins\elementor\modules\page-templates\templates\canvas.php(19): wp_head()
#10 C:\MAMP\htdocs\wordpress\wp-includes\template-loader.php(106): include('C:\\MAMP\\htdocs\\...')
#11 C:\MAMP\htdocs\wordpress\wp-blog-header.php(19): require_once('C:\\MAMP\\htdocs\\...')
#12 C:\MAMP\htdocs\wordpress\index.php(17): require('C:\\MAMP\\htdocs\\...')
#13 {main}
  thrown in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 24
[16-Jul-2024 23:08:24 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:08:24 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:08:25 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_get_product() in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php:24
Stack trace:
#0 C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php(18): Wooajaxcheckout->scripts()
#1 C:\MAMP\htdocs\wordpress\wp-includes\class-wp-hook.php(324): Wooajaxcheckout->wooajaxcheckoutScripts('')
#2 C:\MAMP\htdocs\wordpress\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 C:\MAMP\htdocs\wordpress\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#4 C:\MAMP\htdocs\wordpress\wp-includes\script-loader.php(2263): do_action('wp_enqueue_scri...')
#5 C:\MAMP\htdocs\wordpress\wp-includes\class-wp-hook.php(324): wp_enqueue_scripts('')
#6 C:\MAMP\htdocs\wordpress\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 C:\MAMP\htdocs\wordpress\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#8 C:\MAMP\htdocs\wordpress\wp-includes\general-template.php(3065): do_action('wp_head')
#9 C:\MAMP\htdocs\wordpress\wp-content\plugins\elementor\modules\page-templates\templates\canvas.php(19): wp_head()
#10 C:\MAMP\htdocs\wordpress\wp-includes\template-loader.php(106): include('C:\\MAMP\\htdocs\\...')
#11 C:\MAMP\htdocs\wordpress\wp-blog-header.php(19): require_once('C:\\MAMP\\htdocs\\...')
#12 C:\MAMP\htdocs\wordpress\index.php(17): require('C:\\MAMP\\htdocs\\...')
#13 {main}
  thrown in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 24
[16-Jul-2024 23:08:26 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_get_product() in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php:24
Stack trace:
#0 C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php(18): Wooajaxcheckout->scripts()
#1 C:\MAMP\htdocs\wordpress\wp-includes\class-wp-hook.php(324): Wooajaxcheckout->wooajaxcheckoutScripts('')
#2 C:\MAMP\htdocs\wordpress\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 C:\MAMP\htdocs\wordpress\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#4 C:\MAMP\htdocs\wordpress\wp-includes\script-loader.php(2263): do_action('wp_enqueue_scri...')
#5 C:\MAMP\htdocs\wordpress\wp-includes\class-wp-hook.php(324): wp_enqueue_scripts('')
#6 C:\MAMP\htdocs\wordpress\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 C:\MAMP\htdocs\wordpress\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#8 C:\MAMP\htdocs\wordpress\wp-includes\general-template.php(3065): do_action('wp_head')
#9 C:\MAMP\htdocs\wordpress\wp-content\plugins\elementor\modules\page-templates\templates\canvas.php(19): wp_head()
#10 C:\MAMP\htdocs\wordpress\wp-includes\template-loader.php(106): include('C:\\MAMP\\htdocs\\...')
#11 C:\MAMP\htdocs\wordpress\wp-blog-header.php(19): require_once('C:\\MAMP\\htdocs\\...')
#12 C:\MAMP\htdocs\wordpress\index.php(17): require('C:\\MAMP\\htdocs\\...')
#13 {main}
  thrown in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 24
[16-Jul-2024 23:08:27 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:08:27 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:08:27 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:08:27 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:08:28 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_get_product() in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php:24
Stack trace:
#0 C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php(18): Wooajaxcheckout->scripts()
#1 C:\MAMP\htdocs\wordpress\wp-includes\class-wp-hook.php(324): Wooajaxcheckout->wooajaxcheckoutScripts('')
#2 C:\MAMP\htdocs\wordpress\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 C:\MAMP\htdocs\wordpress\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#4 C:\MAMP\htdocs\wordpress\wp-includes\script-loader.php(2263): do_action('wp_enqueue_scri...')
#5 C:\MAMP\htdocs\wordpress\wp-includes\class-wp-hook.php(324): wp_enqueue_scripts('')
#6 C:\MAMP\htdocs\wordpress\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 C:\MAMP\htdocs\wordpress\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#8 C:\MAMP\htdocs\wordpress\wp-includes\general-template.php(3065): do_action('wp_head')
#9 C:\MAMP\htdocs\wordpress\wp-content\themes\astra\header.php(31): wp_head()
#10 C:\MAMP\htdocs\wordpress\wp-includes\template.php(810): require_once('C:\\MAMP\\htdocs\\...')
#11 C:\MAMP\htdocs\wordpress\wp-includes\template.php(745): load_template('C:\\MAMP\\htdocs\\...', true, Array)
#12 C:\MAMP\htdocs\wordpress\wp-includes\general-template.php(48): locate_template(Array, true, true, Array)
#13 C:\MAMP\htdocs\wordpress\wp-content\themes\astra\404.php(15): get_header()
#14 C:\MAMP\htdocs\wordpress\wp-includes\template-loader.php(106): include('C:\\MAMP\\htdocs\\...')
#15 C:\MAMP\htdocs\wordpress\wp-blog-header.php(19): require_once('C:\\MAMP\\htdocs\\...')
#16 C:\MAMP\htdocs\wordpress\index.php(17): require('C:\\MAMP\\htdocs\\...')
#17 {main}
  thrown in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 24
[16-Jul-2024 23:10:44 UTC] Error de evento de reprogramación de cron para el gancho: action_scheduler_run_queue. Código de error: invalid_schedule. Mensaje de error: El evento programado no existe.. Datos: {"schedule":"every_minute","args":["WP Cron"],"interval":60}
[16-Jul-2024 23:11:11 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:11:11 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:11:11 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:11:11 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:11:11 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:11:11 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:11:13 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:11:13 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:11:14 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:11:14 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:11:45 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:11:45 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:11:45 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:11:45 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:11:45 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:11:45 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:11:55 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:11:55 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:11:55 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:11:55 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:11:55 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:11:55 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:11:59 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:11:59 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:11:59 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:11:59 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:01 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:01 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:02 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:02 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:06 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:06 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:07 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:07 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:16 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:16 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:16 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:16 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:20 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:20 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:20 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:20 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:23 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:23 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:27 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:27 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:29 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:29 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:30 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:30 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:36 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:36 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:39 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:39 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:46 UTC] WordPress database error Table 'wp_wooajaxcheckoutsetings' already exists for query CREATE TABLE wp_WooAjaxCheckoutSetings(
            id INT NOT NULL AUTO_INCREMENT,
                btntitle VARCHAR(50) NULL,
                btnsubtitle VARCHAR(50) NULL,
                btntextcolor VARCHAR(20) NULL,
                btncolor VARCHAR(20) NULL,
                btnbordercolor VARCHAR(20) NULL,
                btnanimated BOOLEAN NULL,
                btnicon INT NULL,
                btnborder INT NULL,
                
                PRIMARY KEY  (id)) made by activate_plugins, activate_plugin, do_action('activate_wooajaxcheckout/wooajaxcheckout.php'), WP_Hook->do_action, WP_Hook->apply_filters, Activar, dbDelta
[16-Jul-2024 23:12:48 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:12:48 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:12:49 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:12:49 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:13:00 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:13:00 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:13:01 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:13:01 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:13:05 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:13:05 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:13:06 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:13:06 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:13:14 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:13:14 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:13:14 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:13:14 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:14:32 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:14:32 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:14:33 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:14:33 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:14:41 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:14:42 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
